Topic_ID,Tag_ID
6017,2
6017,15
6017,18
6017,144
6017,171
6017,1276
6018,2
6018,14
6018,105
6018,107
6018,156
6019,62
6019,735
6019,1980
6020,15
6020,144
6020,1989
6021,10
6021,16
6021,115
6021,125
6021,135
6021,136
6021,142
6022,9
6022,15
6022,27
6022,144
6023,62
6023,234
6023,630
6023,2002
6024,5
6024,15
6024,17
6024,46
6024,140
6024,144
6024,1989
6025,62
6025,735
6025,1980
6026,479
6027,443
6028,254
6029,527
6029,528
6030,527
6030,528
6031,78
6031,530
6032,0
6032,65
6032,448
6032,531
6033,16
6033,105
6033,414
6033,533
6033,534
6034,33
6034,107
6034,536
6035,33
6035,536
6036,60
6036,105
6036,143
6036,400
6036,537
6037,226
6037,294
6037,403
6037,538
6037,539
6038,236
6038,351
6038,540
6038,541
6038,542
6039,9
6039,105
6039,543
6039,544
6039,545
6039,547
6039,1319
6040,105
6040,236
6040,548
6040,549
6040,550
6040,551
6041,29
6041,34
6041,117
6041,156
6041,463
6041,2011
6042,49
6042,232
6042,552
6043,42
6043,74
6043,78
6043,105
6043,553
6043,554
6043,1925
6044,150
6045,443
6046,475
6047,533
6047,557
6047,559
6047,560
6047,868
6047,1319
6047,2110
6048,4
6048,105
6048,562
6048,563
6048,564
6048,565
6048,566
6049,16
6049,105
6049,386
6049,567
6050,16
6050,105
6050,115
6050,424
6050,427
6050,568
6051,145
6051,383
6051,569
6051,571
6052,9
6052,99
6052,143
6052,515
6053,9
6053,21
6053,29
6053,573
6053,574
6053,1650
6053,1651
6053,2011
6054,4
6054,539
6054,576
6054,577
6054,1121
6055,37
6055,294
6055,576
6055,578
6055,579
6055,580
6056,223
6056,232
6056,581
6057,150
6058,411
6058,585
6058,586
6058,1989
6059,226
6060,443
6061,474
6062,9
6063,5
6063,130
6063,156
6063,167
6063,1995
6064,16
6064,1152
6065,2
6065,105
6065,107
6065,2003
6065,2004
6066,1
6066,9
6066,63
6066,1846
6066,1989
6067,4
6067,37
6067,50
6067,1945
6068,5
6068,46
6068,130
6068,1995
6069,2
6069,16
6069,37
6069,105
6069,107
6069,163
6069,589
6069,735
6069,1276
6069,1811
6069,1972
6069,1973
6070,1
6070,4
6070,590
6070,1846
6071,156
6071,591
6072,5
6072,130
6072,156
6072,167
6072,1995
6073,479
6074,85
6074,443
6075,254
6076,255
6077,256
6078,592
6078,593
6078,594
6078,595
6078,596
6078,597
6078,598
6079,9
6079,105
6079,152
6079,356
6079,599
6079,600
6079,601
6079,602
6079,603
6079,604
6079,605
6079,606
6080,377
6080,449
6080,607
6080,608
6080,609
6080,610
6080,611
6080,612
6080,613
6080,614
6081,4
6081,10
6081,282
6081,385
6081,386
6081,452
6081,615
6082,16
6082,493
6082,496
6082,497
6082,616
6082,617
6083,21
6083,100
6083,402
6083,618
6083,619
6083,620
6083,621
6083,622
6083,623
6083,868
6084,5
6084,37
6084,624
6084,625
6084,626
6085,402
6085,561
6085,621
6085,627
6085,868
6085,1319
6086,628
6086,629
6086,630
6086,720
6087,4
6087,105
6087,111
6087,631
6087,632
6087,633
6087,634
6087,635
6088,5
6088,39
6088,236
6088,636
6088,638
6088,639
6088,640
6088,1981
6089,1
6089,9
6089,105
6089,641
6089,642
6089,643
6089,644
6089,645
6089,646
6089,647
6089,1846
6090,1
6090,105
6090,400
6090,648
6090,1846
6091,39
6091,649
6091,650
6091,1981
6091,2111
6092,21
6092,261
6092,375
6092,652
6092,653
6094,474
6095,475
6096,1
6096,16
6096,1846
6097,1
6097,23
6097,130
6097,147
6097,156
6097,1846
6097,1995
6098,15
6098,17
6098,37
6098,140
6098,141
6098,144
6098,1989
6099,1
6099,16
6099,1152
6099,1846
6100,5
6100,15
6100,130
6100,144
6100,1989
6100,1995
6101,15
6101,37
6101,144
6102,1
6102,2
6102,23
6102,37
6102,46
6102,105
6102,107
6102,135
6102,136
6102,142
6102,147
6103,14
6103,156
6104,1
6104,23
6104,130
6104,147
6104,156
6104,1846
6104,1995
6105,2
6105,105
6105,107
6105,135
6105,136
6105,142
6105,2005
6105,2006
6106,479
6107,655
6108,443
6109,254
6110,474
6111,475
6112,1
6112,3
6112,6
6112,16
6112,34
6112,42
6112,78
6112,156
6112,1846
6113,443
6114,10
6114,16
6114,135
6114,142
6114,424
6114,1603
6120,1
6120,152
6120,269
6120,656
6120,657
6120,658
6120,659
6120,660
6120,661
6120,662
6121,60
6121,105
6121,143
6121,488
6121,666
6121,667
6121,668
6121,669
6121,670
6121,671
6121,880
6122,34
6122,74
6122,78
6122,420
6122,672
6122,673
6122,674
6122,675
6122,676
6122,1925
6123,4
6123,50
6123,100
6123,105
6123,291
6123,292
6123,677
6123,678
6124,39
6124,236
6124,679
6124,1981
6125,16
6125,105
6125,335
6125,571
6125,683
6125,684
6126,37
6126,105
6126,341
6127,16
6127,352
6127,688
6127,689
6127,2107
6128,1
6128,107
6128,690
6128,691
6128,693
6128,1846
6129,9
6129,29
6129,105
6129,107
6129,543
6129,694
6129,695
6129,696
6129,697
6129,698
6129,699
6129,700
6129,701
6129,702
6129,1319
6129,2011
6130,36
6130,705
6130,706
6131,105
6131,261
6131,262
6131,263
6131,468
6131,511
6131,708
6132,74
6132,78
6132,105
6132,420
6132,710
6132,711
6132,712
6132,1925
6133,85
6134,380
6134,394
6134,395
6134,502
6134,503
6135,105
6135,394
6135,395
6135,502
6135,503
6135,715
6136,654
6137,36
6137,394
6137,502
6137,716
6137,717
6137,718
6138,628
6138,629
6138,719
6138,720
6138,721
6138,722
6138,723
6138,724
6139,78
6139,357
6139,420
6139,512
6139,711
6139,725
6139,726
6139,727
6139,728
6139,729
6140,65
6140,105
6140,305
6140,394
6140,502
6140,715
6140,720
6140,730
6141,145
6141,427
6141,460
6141,731
6141,732
6141,733
6142,82
6142,105
6142,734
6142,735
6142,736
6142,737
6142,738
6142,739
6142,1319
6142,1980
6143,9
6143,33
6143,105
6143,400
6143,447
6143,740
6143,741
6143,742
6144,42
6144,105
6144,236
6144,380
6144,394
6144,638
6144,743
6145,1
6145,18
6145,171
6145,253
6145,560
6145,744
6145,1846
6146,314
6146,488
6146,745
6146,746
6147,78
6147,420
6147,711
6147,725
6147,747
6148,78
6148,318
6148,319
6148,320
6148,436
6149,334
6149,394
6149,455
6149,748
6149,749
6149,1989
6150,39
6150,42
6150,78
6150,397
6150,750
6151,386
6151,394
6151,395
6151,413
6151,414
6151,576
6151,577
6152,654
6153,15
6153,144
6153,333
6153,1319
6153,1983
6154,1
6154,5
6154,37
6154,130
6154,1846
6154,1995
6155,1
6155,42
6155,78
6155,156
6155,1846
6156,27
6156,37
6156,234
6156,629
6156,2007
6157,15
6157,140
6157,144
6157,1989
6158,2
6158,105
6158,107
6158,2008
6159,10
6159,16
6159,17
6159,18
6159,135
6159,136
6159,142
6159,171
6160,479
6161,443
6162,474
6163,442
6163,475
6164,42
6164,46
6164,78
6165,4
6165,16
6165,2010
6166,5
6166,17
6166,145
6166,148
6166,236
6167,140
6167,167
6168,2
6168,107
6168,2009
6169,1
6169,22
6169,156
6169,1846
6170,654
6171,9
6171,15
6171,27
6171,144
6172,1
6172,36
6172,1319
6172,1846
6172,1983
6173,5
6173,29
6173,130
6173,156
6173,1995
6173,2011
6174,35
6174,49
6174,1989
6175,479
6176,443
6177,249
6178,248
6185,755
6185,756
6185,757
6185,758
6185,759
6185,760
6191,9
6191,642
6191,764
6191,765
6191,766
6191,767
6191,768
6191,769
6192,46
6192,420
6192,449
6192,512
6192,711
6192,770
6192,771
6192,772
6192,773
6193,49
6193,523
6193,577
6193,774
6193,1989
6194,16
6194,105
6194,386
6194,567
6194,775
6195,65
6195,234
6195,306
6195,494
6195,776
6195,777
6196,16
6196,26
6196,145
6196,287
6196,383
6196,571
6196,736
6196,779
6197,4
6197,37
6197,615
6197,780
6197,781
6197,782
6197,783
6198,4
6198,50
6198,65
6198,234
6198,306
6198,784
6198,785
6198,786
6199,21
6199,147
6199,262
6199,263
6199,510
6199,709
6199,787
6199,788
6200,36
6200,789
6200,790
6200,868
6200,2110
6201,527
6201,528
6201,791
6201,792
6201,2109
6202,36
6202,793
6202,794
6202,795
6202,796
6202,797
6203,411
6203,523
6203,774
6203,798
6203,799
6203,1989
6204,85
6205,105
6205,234
6205,304
6205,305
6205,429
6205,494
6205,800
6205,801
6205,802
6206,803
6207,474
6208,442
6208,475
6209,16
6209,25
6209,46
6209,135
6209,136
6209,142
6209,994
6210,25
6210,46
6210,135
6210,136
6210,142
6210,167
6210,816
6211,15
6211,144
6211,1989
6212,17
6212,1989
6213,2
6213,16
6213,105
6213,424
6214,2
6214,16
6214,105
6214,107
6214,2013
6215,46
6215,135
6215,136
6215,142
6215,167
6215,816
6216,1
6216,5
6216,34
6216,236
6216,1846
6216,2012
6217,805
6218,479
6219,443
6220,249
6221,248
6243,778
6243,812
6243,813
6243,814
6244,317
6244,815
6244,816
6244,817
6244,818
6244,819
6244,820
6244,821
6244,822
6245,1
6245,523
6245,823
6245,1846
6245,1989
6246,74
6246,78
6246,420
6246,711
6246,824
6246,825
6246,1925
6247,9
6247,751
6247,752
6247,754
6247,761
6247,806
6247,827
6247,828
6247,829
6247,830
6248,1
6248,16
6248,385
6248,720
6248,831
6248,832
6248,1846
6249,9
6249,473
6249,814
6249,833
6249,834
6249,835
6249,836
6249,837
6249,2109
6250,236
6250,562
6250,839
6250,840
6250,841
6250,1776
6250,2112
6251,9
6251,74
6251,78
6251,356
6251,600
6251,842
6251,843
6251,844
6251,845
6251,846
6251,847
6251,1925
6252,21
6252,105
6252,232
6252,523
6252,848
6252,849
6252,850
6253,503
6253,851
6253,852
6253,853
6253,1980
6254,1
6254,394
6254,512
6254,711
6254,854
6254,855
6254,1846
6255,39
6255,105
6255,236
6255,550
6255,839
6255,856
6255,857
6255,858
6255,1981
6256,161
6256,411
6256,859
6256,860
6256,861
6257,714
6258,654
6269,474
6270,442
6270,475
6271,1
6271,22
6271,156
6271,1846
6272,6
6273,36
6273,867
6273,1319
6273,1983
6274,4
6274,50
6274,105
6274,158
6274,2014
6275,805
6276,2
6276,105
6276,1838
6277,2
6277,107
6277,2015
6278,105
6279,105
6279,868
6279,2018
6280,23
6280,147
6280,1989
6281,65
6281,234
6281,720
6281,1980
6281,2016
6281,2017
6282,1
6282,130
6282,1846
6282,1995
6283,479
6284,443
6285,249
6286,248
6294,21
6294,758
6294,759
6294,869
6294,870
6294,871
6295,4
6295,16
6295,50
6295,78
6295,105
6295,684
6295,872
6295,873
6295,874
6295,875
6295,876
6295,877
6295,878
6295,879
6296,33
6296,60
6296,105
6296,317
6296,488
6296,880
6297,10
6297,16
6297,105
6297,321
6297,322
6297,881
6297,882
6298,39
6298,236
6298,550
6298,883
6298,885
6298,1981
6299,10
6299,16
6299,105
6299,282
6299,411
6299,859
6300,9
6300,105
6300,152
6300,599
6300,886
6300,887
6301,4
6301,37
6301,105
6301,521
6301,615
6301,888
6301,889
6302,35
6302,170
6302,222
6302,266
6302,1989
6303,9
6303,99
6303,105
6303,515
6303,890
6303,891
6303,892
6304,105
6304,508
6304,523
6305,9
6305,105
6305,893
6305,895
6305,896
6305,2109
6305,2113
6306,27
6306,65
6306,449
6306,739
6306,897
6306,898
6306,899
6306,900
6306,901
6307,803
6311,474
6312,475
6313,1
6313,1846
6314,15
6314,20
6314,49
6314,144
6314,1989
6315,4
6315,1634
6315,2021
6316,9
6316,16
6317,2
6317,167
6317,816
6317,913
6317,2020
6318,2
6318,97
6318,105
6318,2019
6319,10
6319,16
6319,34
6319,115
6319,156
6320,37
6320,914
6321,46
6321,994
6322,85
6322,805
6323,479
6324,443
6325,74
6325,915
6325,916
6325,917
6325,918
6325,1925
6326,33
6326,400
6326,447
6326,741
6326,742
6326,919
6327,4
6327,50
6327,815
6327,818
6327,920
6327,921
6327,922
6328,16
6328,105
6328,923
6328,924
6328,925
6329,16
6329,112
6329,424
6329,568
6329,926
6329,927
6330,402
6330,533
6330,868
6330,928
6330,929
6331,16
6331,105
6331,282
6331,452
6331,930
6332,37
6332,105
6332,521
6332,523
6332,888
6333,39
6333,236
6333,550
6333,839
6333,1981
6334,5
6334,39
6334,638
6334,932
6334,933
6334,1981
6335,1
6335,9
6335,27
6335,512
6335,1846
6336,4
6336,105
6336,111
6336,631
6337,37
6337,39
6337,236
6337,638
6337,743
6337,750
6337,934
6337,1981
6338,16
6338,105
6338,335
6338,616
6338,689
6338,935
6339,803
6352,474
6353,442
6353,475
6354,2
6354,147
6354,261
6354,1989
6355,46
6355,994
6356,10
6356,16
6356,135
6356,496
6357,1
6357,9
6357,29
6357,1846
6357,2011
6358,451
6358,867
6358,1319
6359,2
6359,147
6359,261
6359,1989
6360,9
6360,27
6361,20
6361,221
6361,1989
6362,22
6362,46
6362,156
6362,994
6363,46
6363,994
6364,805
6365,479
6366,1
6366,2
6366,9
6366,16
6366,22
6366,27
6366,46
6366,867
6367,4
6367,936
6367,937
6368,36
6368,105
6368,938
6368,939
6368,940
6368,941
6369,9
6369,167
6369,768
6369,942
6369,943
6369,944
6369,945
6369,946
6369,947
6369,948
6370,27
6370,141
6370,449
6370,949
6371,4
6371,16
6371,50
6371,105
6371,424
6371,929
6371,950
6372,9
6372,751
6372,754
6373,62
6373,105
6373,380
6373,502
6373,899
6373,1980
6374,37
6374,39
6374,236
6374,638
6374,750
6374,839
6374,951
6374,1981
6375,21
6375,533
6375,849
6375,868
6376,78
6376,420
6376,711
6376,773
6376,824
6376,952
6377,23
6377,105
6377,839
6377,928
6377,953
6377,954
6378,1
6378,488
6378,746
6378,955
6378,956
6378,1846
6379,39
6379,105
6379,236
6379,550
6379,839
6379,957
6379,1981
6380,518
6380,720
6380,859
6380,958
6381,150
6381,161
6381,961
6381,962
6382,803
6386,474
6387,5
6388,3
6388,5
6388,6
6388,31
6389,10
6389,16
6389,2010
6390,5
6390,37
6391,34
6391,145
6391,148
6392,6
6392,16
6392,452
6392,2022
6393,10
6393,16
6393,2010
6394,1
6394,29
6394,1846
6394,2011
6395,6
6395,143
6396,805
6397,479
6398,443
6399,39
6399,65
6399,682
6399,963
6399,964
6399,965
6400,966
6400,967
6400,968
6400,969
6400,1989
6401,6
6401,78
6401,420
6401,711
6401,970
6401,971
6402,26
6402,34
6402,382
6402,383
6402,736
6402,890
6402,972
6402,973
6402,974
6403,16
6403,31
6403,446
6403,929
6404,316
6404,533
6404,868
6404,890
6404,975
6405,1
6405,60
6405,890
6405,1846
6406,37
6406,339
6406,859
6407,74
6407,78
6407,868
6407,976
6407,977
6407,1925
6408,21
6408,147
6408,261
6408,263
6408,978
6408,979
6409,39
6409,105
6409,236
6409,351
6409,858
6409,859
6409,928
6409,954
6409,980
6409,1981
6410,981
6410,982
6410,983
6411,1
6411,9
6411,373
6411,859
6411,984
6411,1846
6412,21
6412,147
6412,263
6412,468
6412,978
6413,9
6413,751
6413,752
6413,754
6413,806
6413,985
6414,803
6418,474
6419,475
6420,9
6420,47
6420,398
6421,29
6421,868
6421,2011
6421,2023
6422,85
6423,9
6423,27
6423,62
6424,5
6424,46
6424,994
6425,156
6426,805
6427,9
6427,15
6427,27
6427,144
6427,148
6428,1
6428,29
6428,1846
6428,2011
6429,15
6429,20
6429,49
6429,144
6429,1989
6430,9
6430,27
6430,62
6431,479
6432,1
6432,9
6432,15
6432,27
6432,46
6432,62
6432,144
6432,156
6432,868
6433,36
6433,394
6433,502
6433,503
6433,986
6433,987
6434,36
6434,394
6434,395
6435,36
6435,622
6435,790
6435,897
6435,988
6435,989
6435,990
6435,991
6435,1924
6436,5
6436,460
6436,992
6436,993
6436,994
6436,995
6437,16
6437,65
6437,105
6437,414
6437,493
6437,494
6437,616
6437,720
6438,105
6438,143
6438,317
6438,447
6438,741
6438,890
6438,996
6438,997
6439,143
6439,890
6439,998
6439,999
6439,1000
6440,9
6440,29
6440,137
6440,1001
6440,1002
6440,1003
6440,2011
6441,372
6441,394
6441,395
6441,868
6442,1
6442,29
6442,482
6442,487
6442,1004
6442,1846
6442,2011
6443,1
6443,9
6443,336
6443,641
6443,642
6443,643
6443,660
6443,1846
6444,37
6444,580
6444,624
6444,625
6444,859
6444,1005
6444,1006
6445,37
6445,232
6445,523
6445,615
6445,624
6445,780
6446,78
6446,711
6446,824
6446,952
6446,1007
6446,1008
6447,803
6449,474
6450,442
6450,475
6451,1
6451,5
6451,130
6451,1846
6451,1995
6452,2
6452,105
6453,1
6453,2
6453,107
6453,1846
6454,2
6454,23
6454,105
6454,2026
6455,805
6456,10
6456,16
6456,135
6456,142
6456,2024
6457,1
6457,23
6457,1846
6457,2027
6458,1010
6459,2
6459,167
6459,816
6459,2025
6460,2
6460,105
6460,163
6460,164
6461,479
6462,1
6462,2
6462,4
6462,16
6462,23
6462,130
6462,135
6462,136
6462,142
6462,147
6462,443
6463,31
6463,148
6463,929
6463,1011
6463,1012
6464,305
6464,394
6464,429
6464,720
6464,859
6464,1013
6464,1980
6465,78
6465,420
6465,576
6465,626
6465,711
6466,1
6466,5
6466,449
6466,460
6466,1014
6466,1015
6466,1016
6466,1017
6467,16
6467,37
6467,282
6467,859
6467,1018
6468,411
6468,859
6468,1019
6468,1020
6469,0
6469,411
6469,576
6469,626
6469,859
6469,1021
6469,1022
6469,1023
6470,5
6470,37
6470,460
6470,580
6470,859
6470,1021
6471,37
6471,105
6471,232
6471,780
6471,783
6472,411
6472,859
6472,962
6472,1010
6472,1025
6472,1026
6473,9
6473,411
6473,693
6473,859
6473,1027
6474,65
6474,411
6474,429
6474,648
6474,720
6474,859
6474,1028
6475,1
6475,4
6475,645
6475,1029
6475,1846
6476,74
6476,78
6476,105
6476,711
6476,918
6476,1030
6476,1031
6476,1032
6476,1925
6477,654
6477,803
6480,474
6481,442
6481,475
6482,36
6482,62
6482,867
6482,899
6482,2028
6483,5
6483,156
6483,1039
6484,805
6485,20
6485,237
6485,1033
6485,1989
6486,4
6486,42
6486,50
6486,78
6487,9
6487,27
6487,31
6488,20
6488,144
6488,1034
6488,1989
6489,1
6489,10
6489,16
6489,46
6489,1846
6490,9
6490,29
6490,1650
6490,1651
6490,2011
6490,2029
6491,10
6491,16
6492,1
6492,4
6492,1134
6492,1652
6492,1846
6493,479
6494,1
6494,4
6494,5
6494,9
6494,16
6494,27
6494,32
6494,36
6494,42
6494,46
6494,62
6494,78
6494,91
6494,140
6494,443
6494,899
6495,9
6495,39
6495,1001
6495,1035
6495,1036
6496,4
6496,576
6496,615
6496,1035
6497,16
6497,689
6497,859
6497,1037
6497,1038
6498,5
6498,449
6498,1039
6498,1040
6498,1041
6499,105
6499,145
6499,287
6499,383
6499,533
6499,736
6499,859
6499,868
6499,929
6500,9
6500,488
6500,746
6500,895
6500,1042
6500,1043
6501,145
6501,460
6501,1044
6501,1045
6501,1046
6502,18
6502,171
6502,253
6502,560
6502,1047
6503,36
6503,460
6503,1048
6503,1049
6503,1050
6503,2066
6504,1
6504,36
6504,274
6504,1051
6504,1846
6505,648
6505,1052
6506,334
6506,576
6506,648
6506,1021
6506,1035
6506,1052
6506,1053
6507,21
6507,147
6507,978
6507,1054
6507,1055
6507,2108
6508,1056
6508,1057
6508,1058
6509,803
6512,474
6513,475
6514,10
6514,26
6514,148
6515,4
6515,15
6515,17
6515,50
6515,144
6515,2030
6516,22
6516,143
6516,1580
6517,85
6518,1
6518,4
6518,49
6518,769
6518,1846
6519,22
6519,62
6519,91
6519,156
6519,899
6520,4
6520,1956
6520,1980
6521,805
6522,2
6522,9
6522,105
6523,9
6523,27
6523,29
6523,1650
6523,1651
6523,2011
6523,2029
6524,479
6525,1
6525,2
6525,4
6525,9
6525,22
6525,49
6525,62
6525,91
6525,899
6526,249
6527,248
6528,36
6528,442
6528,701
6528,859
6528,1059
6528,1060
6529,60
6529,859
6529,890
6529,1035
6530,859
6530,939
6530,940
6530,1035
6530,1061
6530,2115
6531,4
6531,449
6531,859
6531,1035
6531,1062
6531,1063
6531,1064
6532,16
6532,100
6532,105
6532,145
6532,236
6532,383
6532,384
6532,571
6532,1065
6533,16
6533,493
6533,616
6533,925
6534,9
6534,36
6534,543
6534,544
6534,1066
6535,223
6535,232
6535,523
6535,581
6535,1067
6536,38
6536,1068
6536,1069
6536,1070
6537,1
6537,4
6537,111
6537,631
6537,1846
6538,78
6538,420
6538,449
6538,676
6538,711
6538,1071
6539,74
6539,78
6539,105
6539,354
6539,355
6539,356
6539,1072
6539,1925
6540,39
6540,105
6540,236
6540,449
6540,550
6540,626
6540,839
6540,1981
6541,78
6541,420
6541,711
6541,1073
6541,1074
6541,1075
6542,654
6545,474
6546,4
6547,22
6547,2033
6547,2034
6548,4
6548,15
6548,17
6548,50
6548,144
6548,2030
6549,15
6549,65
6549,144
6549,234
6549,448
6549,720
6549,1980
6549,2017
6550,4
6550,50
6551,16
6551,46
6551,115
6551,135
6551,136
6551,142
6551,156
6552,4
6552,5
6552,50
6552,2030
6553,1
6553,4
6553,1134
6553,1846
6554,5
6554,46
6554,994
6554,1086
6555,2
6555,5
6555,145
6556,10
6556,16
6556,78
6556,135
6556,136
6556,142
6556,2031
6557,805
6558,1076
6558,1077
6558,1093
6559,443
6560,4
6560,5
6560,111
6560,1078
6560,1079
6560,1080
6560,1081
6560,1082
6561,1
6561,4
6561,232
6561,645
6561,1083
6561,1084
6561,1846
6562,5
6562,78
6562,420
6562,460
6562,711
6562,1085
6562,2116
6563,0
6563,5
6563,460
6563,1086
6563,1088
6563,1089
6563,1922
6564,9
6564,29
6564,65
6564,429
6564,720
6564,1090
6564,1091
6564,1092
6564,2011
6565,78
6565,403
6565,460
6565,828
6565,868
6565,873
6565,874
6566,9
6566,47
6566,398
6566,449
6566,648
6566,1035
6566,1090
6566,1094
6567,394
6567,411
6567,504
6567,533
6567,859
6567,868
6568,37
6568,105
6568,261
6568,341
6568,411
6568,624
6569,1
6569,791
6569,1096
6569,1097
6569,1846
6569,2109
6570,1
6570,29
6570,486
6570,1098
6570,1846
6570,2011
6572,4
6572,352
6572,631
6572,2107
6572,2108
6573,47
6573,55
6573,411
6573,533
6573,554
6573,868
6573,1101
6573,1102
6573,1103
6574,654
6574,803
6577,254
6577,751
6577,752
6577,754
6577,806
6579,474
6580,442
6580,475
6581,4
6581,5
6581,50
6581,130
6581,156
6581,1906
6581,1995
6581,2021
6582,10
6582,16
6582,1152
6583,1104
6584,10
6584,16
6584,33
6584,2036
6585,16
6585,42
6585,78
6585,131
6585,145
6586,4
6586,32
6586,50
6587,1
6587,22
6587,1106
6587,1846
6587,2035
6588,34
6588,156
6589,9
6589,22
6589,99
6589,2037
6590,805
6591,1
6591,36
6591,867
6591,1846
6592,123
6592,145
6592,156
6592,1107
6593,479
6594,1
6594,4
6594,5
6594,9
6594,16
6594,22
6594,33
6594,34
6594,50
6594,91
6594,443
6595,1
6595,74
6595,1108
6595,1109
6595,1110
6595,1925
6596,78
6596,533
6596,859
6596,868
6596,873
6597,1
6597,78
6597,420
6597,711
6597,1073
6597,1074
6597,1111
6598,9
6598,47
6598,356
6598,411
6598,600
6598,662
6599,4
6599,53
6599,407
6599,460
6599,1112
6599,1113
6599,1114
6600,16
6600,50
6600,105
6600,493
6600,859
6600,1115
6600,1116
6601,75
6601,411
6601,412
6601,449
6602,105
6602,628
6602,629
6602,630
6602,720
6603,9
6603,37
6603,648
6603,751
6603,752
6604,36
6604,105
6604,411
6604,449
6604,795
6604,859
6604,988
6604,1117
6604,1118
6605,1
6605,36
6605,105
6605,114
6605,466
6605,758
6605,759
6605,1846
6606,4
6606,528
6606,1119
6606,1120
6607,1
6607,4
6607,129
6607,1121
6607,1846
6608,236
6608,411
6608,449
6608,839
6608,859
6608,935
6608,1122
6608,1123
6608,1124
6609,105
6609,261
6609,890
6609,975
6609,978
6609,979
6610,803
6611,474
6612,442
6612,475
6613,2
6613,9
6613,22
6613,33
6613,62
6613,99
6613,105
6613,899
6614,22
6614,33
6614,62
6614,156
6614,899
6614,1980
6615,10
6615,26
6615,42
6615,78
6616,4
6616,50
6616,2038
6617,85
6618,9
6618,373
6618,2039
6619,1
6619,1846
6619,1980
6619,1998
6620,2
6620,4
6620,50
6620,105
6620,2040
6621,2
6621,9
6621,22
6621,62
6621,99
6621,105
6621,143
6621,899
6622,85
6623,2
6623,9
6623,157
6623,1983
6624,85
6625,1
6625,2
6625,4
6625,9
6625,10
6625,22
6625,33
6625,42
6625,50
6625,62
6625,143
6625,899
6625,1125
6628,74
6628,356
6628,442
6628,475
6628,711
6628,842
6628,1039
6628,1126
6628,1127
6628,1128
6628,1925
6629,49
6629,222
6629,232
6629,523
6629,552
6629,1989
6630,34
6630,78
6630,156
6630,420
6630,462
6630,463
6630,673
6630,711
6630,1129
6631,1
6631,65
6631,334
6631,1130
6631,1846
6632,1
6632,1132
6632,1133
6632,1134
6633,333
6633,334
6633,394
6633,460
6633,859
6634,1
6634,36
6634,157
6634,460
6634,1846
6635,36
6635,402
6635,460
6635,533
6635,558
6635,859
6635,868
6636,18
6636,36
6636,157
6636,171
6636,253
6636,789
6636,859
6636,901
6636,1135
6637,74
6637,78
6637,318
6637,320
6637,868
6637,1925
6638,9
6638,29
6638,34
6638,117
6638,156
6638,215
6638,460
6638,463
6638,1010
6638,2011
6639,36
6639,37
6639,105
6639,274
6640,39
6640,53
6640,236
6640,363
6640,540
6640,1136
6640,1981
6641,1
6641,4
6641,78
6641,357
6641,711
6641,727
6641,1137
6641,1138
6641,1846
6642,9
6642,105
6642,137
6642,400
6642,411
6642,693
6643,654
6643,803
6644,474
6645,85
6646,2
6646,4
6646,6
6646,9
6646,2043
6647,1
6647,4
6647,5
6647,130
6647,1121
6647,1846
6647,1995
6648,5
6649,9
6650,85
6651,4
6651,10
6651,50
6651,2041
6652,6
6652,36
6652,451
6652,591
6652,1319
6652,1983
6652,2044
6653,5
6654,2
6654,1043
6655,85
6656,16
6656,131
6657,85
6658,2
6658,4
6658,5
6658,6
6658,9
6658,16
6658,591
6662,65
6662,411
6662,720
6662,859
6663,42
6663,74
6663,78
6663,397
6663,711
6663,720
6663,1110
6663,1925
6664,9
6664,99
6664,143
6664,411
6664,449
6664,890
6664,892
6665,39
6665,236
6665,1981
6666,9
6666,107
6666,449
6667,9
6667,29
6667,859
6667,1001
6667,2011
6668,16
6669,105
6669,223
6669,226
6669,232
6669,380
6670,23
6670,236
6670,260
6670,839
6671,4
6671,111
6671,631
6671,859
6671,2107
6671,2108
6672,74
6672,78
6672,411
6672,420
6672,711
6672,917
6672,1030
6672,1925
6673,4
6673,9
6673,74
6673,78
6673,318
6673,336
6673,436
6673,711
6673,1925
6674,39
6674,74
6674,78
6674,236
6674,638
6674,720
6674,743
6674,750
6674,1925
6675,39
6675,105
6675,236
6675,411
6675,638
6675,743
6675,951
6675,1981
6676,1
6676,107
6676,147
6676,261
6676,512
6676,653
6676,978
6676,1846
6677,803
6678,85
6679,5
6679,6
6680,10
6680,16
6680,42
6680,135
6680,142
6680,1125
6681,9
6681,29
6681,105
6681,2011
6682,6
6682,62
6682,123
6682,156
6682,899
6683,85
6684,9
6684,105
6685,5
6685,23
6685,29
6685,2011
6686,1
6686,31
6686,1846
6686,2021
6686,2046
6687,234
6687,2045
6688,5
6688,23
6688,29
6688,147
6688,2011
6689,5
6689,105
6689,1141
6689,1142
6689,2047
6690,2
6690,23
6690,25
6690,46
6690,105
6690,147
6690,468
6690,994
6691,85
6692,85
6693,5
6693,9
6693,16
6693,23
6693,42
6693,105
6693,135
6693,142
6693,147
6693,234
6693,833
6693,1125
6693,1142
6696,232
6696,411
6696,1143
6697,9
6697,74
6697,78
6697,420
6697,711
6697,1144
6697,1145
6697,1925
6698,65
6698,234
6698,504
6698,1146
6698,1147
6698,1148
6698,1149
6699,65
6699,105
6699,234
6699,411
6699,574
6699,859
6699,1150
